nombre,url_zip,url_php,descargado,Nodes,Edges,Density,Maximum degree,Minimum degree,Average degree,Assortativity,Number of triangles,Average number of triangles,Maximum number of triangles,Average clustering coefficient,Fraction of closed triangles,Maximum k-core,Lower bound of Maximum Clique,ASPL
insecta-ant-colony3-day11,https://nrvis.com/download/data/asn/insecta-ant-colony3-day11.zip,https://networkrepository.com/insecta-ant-colony3-day11.php,True,160.0,8500.0,0.664387,144.0,4.0,105.0,0.010596,688200.0,4.3,7200.0,0.759666,0.748218,79.0,28.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony5-day01,https://nrvis.com/download/data/asn/insecta-ant-colony5-day01.zip,https://networkrepository.com/insecta-ant-colony5-day01.php,True,152.0,9100.0,0.788864,150.0,47.0,119.0,-0.0132327,896700.0,5.9,8800.0,0.826809,0.823528,93.0,45.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony5-day02,https://nrvis.com/download/data/asn/insecta-ant-colony5-day02.zip,https://networkrepository.com/insecta-ant-colony5-day02.php,True,152.0,9100.0,0.796532,151.0,27.0,120.0,-0.00480611,928500.0,6.1,9000.0,0.83811,0.834365,96.0,43.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony5-day11,https://nrvis.com/download/data/asn/insecta-ant-colony5-day11.zip,https://networkrepository.com/insecta-ant-colony5-day11.php,True,152.0,6700.0,0.585221,127.0,32.0,88.0,0.0833743,422800.0,2.8,5300.0,0.697042,0.685521,65.0,28.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day01,https://nrvis.com/download/data/asn/insecta-ant-colony6-day01.zip,https://networkrepository.com/insecta-ant-colony6-day01.php,True,164.0,10700.0,0.802858,160.0,41.0,130.0,-0.0186591,1200000.0,7.4,10400.0,0.853606,0.847561,101.0,56.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day02,https://nrvis.com/download/data/asn/insecta-ant-colony6-day02.zip,https://networkrepository.com/insecta-ant-colony6-day02.php,True,164.0,10300.0,0.768517,157.0,43.0,125.0,0.00338481,1100000.0,6.6,9700.0,0.829683,0.822572,98.0,41.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day03,https://nrvis.com/download/data/asn/insecta-ant-colony6-day03.zip,https://networkrepository.com/insecta-ant-colony6-day03.php,True,164.0,10100.0,0.7549,158.0,20.0,123.0,0.0583547,1100000.0,6.5,9600.0,0.837609,0.831191,98.0,48.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day04,https://nrvis.com/download/data/asn/insecta-ant-colony6-day04.zip,https://networkrepository.com/insecta-ant-colony6-day04.php,True,164.0,10300.0,0.771585,158.0,13.0,125.0,-0.0079151,1100000.0,6.7,9800.0,0.838722,0.830602,97.0,47.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day05,https://nrvis.com/download/data/asn/insecta-ant-colony6-day05.zip,https://networkrepository.com/insecta-ant-colony6-day05.php,True,164.0,10000.0,0.748541,159.0,12.0,122.0,0.0217459,1000000.0,6.2,9600.0,0.825901,0.81741,95.0,43.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day06,https://nrvis.com/download/data/asn/insecta-ant-colony6-day06.zip,https://networkrepository.com/insecta-ant-colony6-day06.php,True,164.0,9700.0,0.727667,156.0,8.0,118.0,0.0248901,954800.0,5.8,9100.0,0.810696,0.802817,90.0,37.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day07,https://nrvis.com/download/data/asn/insecta-ant-colony6-day07.zip,https://networkrepository.com/insecta-ant-colony6-day07.php,True,164.0,9900.0,0.737693,156.0,7.0,120.0,-0.0047577,981100.0,6.0,9100.0,0.815779,0.805638,93.0,41.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day08,https://nrvis.com/download/data/asn/insecta-ant-colony6-day08.zip,https://networkrepository.com/insecta-ant-colony6-day08.php,True,164.0,9700.0,0.723029,154.0,7.0,117.0,0.057585,953200.0,5.8,9100.0,0.815829,0.807152,93.0,43.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day09,https://nrvis.com/download/data/asn/insecta-ant-colony6-day09.zip,https://networkrepository.com/insecta-ant-colony6-day09.php,True,164.0,10800.0,0.806075,158.0,9.0,131.0,0.023042,1300000.0,7.7,10200.0,0.869406,0.865409,108.0,50.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony6-day10,https://nrvis.com/download/data/asn/insecta-ant-colony6-day10.zip,https://networkrepository.com/insecta-ant-colony6-day10.php,True,164.0,9400.0,0.699835,151.0,6.0,114.0,0.0296534,882600.0,5.4,8500.0,0.80995,0.795921,86.0,39.0,Error: Connectivity is undefined for the null graph.
